Method,Format,Records,Sample,File
A_<Qffff,<Qffff,1000,"(7093013700904838502, 4.30648129380514e+21, 1.17593440813461e+27, 3.43508081171069e+30, 3.854691815664707e-41)",output/decoded_A_<Qffff.csv
B_<Qddd f,<Qddd f,1000,"(7093013700904838502, 2.5824378071505696e+214, 5.83728066400166e-310, 0.0, 0.0)",output/decoded_B_<Qddd f.csv
C_>Qffff,>Qffff,1000,"(7378419483023667042, 7.564174712174954e+28, 1.3742193455085703e+31, 2.7344706408426347e+20, 7.447447276340848e+31)",output/decoded_C_>Qffff.csv
D_<Qiii f,<Qiii f,1000,"(7093013700904838502, 1667855471, 1819487603, 1915579745, 3.854691815664707e-41)",output/decoded_D_<Qiii f.csv
E_<Qfff,<Qfff,1000,"(7093013700904838502, 4.30648129380514e+21, 1.17593440813461e+27, 3.43508081171069e+30)",output/decoded_E_<Qfff.csv
F_<Qdddf,<Qdddf,1000,"(7093013700904838502, 2.5824378071505696e+214, 5.83728066400166e-310, 0.0, 0.0)",output/decoded_F_<Qdddf.csv
G_<Iffff,<Iffff,1000,"(1835623782, 1.1042534256024119e+21, 4.30648129380514e+21, 1.17593440813461e+27, 3.43508081171069e+30)",output/decoded_G_<Iffff.csv
H_<Qfffff,<Qfffff,1000,"(7093013700904838502, 4.30648129380514e+21, 1.17593440813461e+27, 3.43508081171069e+30, 3.854691815664707e-41, 0.0)",output/decoded_H_<Qfffff.csv
I_>Qfff,>Qfff,1000,"(7378419483023667042, 7.564174712174954e+28, 1.3742193455085703e+31, 2.7344706408426347e+20)",output/decoded_I_>Qfff.csv
J_<QfffI,<QfffI,1000,"(7093013700904838502, 4.30648129380514e+21, 1.17593440813461e+27, 3.43508081171069e+30, 27508)",output/decoded_J_<QfffI.csv
